"aou","year","num_observation"
"01320",2000,15484
"01320",2001,13776
"01320",2002,12356
"01320",2003,10956
"01320",2004,12522
"01320",2005,10915
"01320",2006,10651
"01320",2007,12460
"01320",2008,12236
"01320",2009,11828
"01320",2010,11282
"01320",2011,10896
"01320",2012,10756
"01320",2013,11762
"01320",2014,10697
"01320",2015,13037
"01320",2016,13524
"01320",2017,10878
"01320",2018,11639
"01320",2019,11058
"01320",2021,7986
"01320",2022,8547
"01330",2000,207
"01330",2001,186
"01330",2002,151
"01330",2003,170
"01330",2004,175
"01330",2005,142
"01330",2006,158
"01330",2007,188
"01330",2008,219
"01330",2009,146
"01330",2010,234
"01330",2011,181
"01330",2012,170
"01330",2013,128
"01330",2014,152
"01330",2015,123
"01330",2016,77
"01330",2017,108
"01330",2018,158
"01330",2019,133
"01330",2021,84
"01330",2022,130
"01340",2000,221
"01340",2001,229
"01340",2002,183
"01340",2003,165
"01340",2004,228
"01340",2005,319
"01340",2006,288
"01340",2007,278
"01340",2008,230
"01340",2009,270
"01340",2010,611
"01340",2011,403
"01340",2012,205
"01340",2013,191
"01340",2014,207
"01340",2015,117
"01340",2016,136
"01340",2017,154
"01340",2018,110
"01340",2019,126
"01340",2021,75
"01340",2022,65
"01350",2000,2811
"01350",2001,2700
"01350",2002,2609
"01350",2003,2437
"01350",2004,2261
"01350",2005,2447
"01350",2006,2742
"01350",2007,2497
"01350",2008,3596
"01350",2009,2129
"01350",2010,2511
"01350",2011,2511
"01350",2012,2612
"01350",2013,2276
"01350",2014,2052
"01350",2015,3107
"01350",2016,2272
"01350",2017,2454
"01350",2018,2443
"01350",2019,2022
"01350",2021,1603
"01350",2022,1754
"01360",2001,5
"01360",2003,2
"01360",2006,1
"01360",2009,1
"01360",2010,1
"01360",2018,1
"01370",2000,1099
"01370",2001,803
"01370",2002,925
"01370",2003,744
"01370",2004,728
"01370",2005,763
"01370",2006,713
"01370",2007,895
"01370",2008,684
"01370",2009,678
"01370",2010,826
"01370",2011,673
"01370",2012,698
"01370",2013,672
"01370",2014,632
"01370",2015,767
"01370",2016,703
"01370",2017,830
"01370",2018,689
"01370",2019,698
"01370",2021,698
"01370",2022,523
"01410",2000,413
"01410",2001,339
"01410",2002,382
"01410",2003,421
"01410",2004,459
"01410",2005,545
"01410",2006,508
"01410",2007,602
"01410",2008,410
"01410",2009,341
"01410",2010,370
"01410",2011,358
"01410",2012,376
"01410",2013,291
"01410",2014,255
"01410",2015,480
"01410",2016,405
"01410",2017,344
"01410",2018,397
"01410",2019,300
"01410",2021,260
"01410",2022,129
"01420",2000,1431
"01420",2001,990
"01420",2002,976
"01420",2003,824
"01420",2004,903
"01420",2005,1136
"01420",2006,992
"01420",2007,1419
"01420",2008,1443
"01420",2009,1327
"01420",2010,1608
"01420",2011,1671
"01420",2012,1565
"01420",2013,1547
"01420",2014,1398
"01420",2015,1382
"01420",2016,1094
"01420",2017,1567
"01420",2018,1599
"01420",2019,1323
"01420",2021,822
"01420",2022,1069
"01430",2000,755
"01430",2001,829
"01430",2002,663
"01430",2003,849
"01430",2004,827
"01430",2005,1178
"01430",2006,1295
"01430",2007,1265
"01430",2008,965
"01430",2009,1162
"01430",2010,1296
"01430",2011,1653
"01430",2012,1113
"01430",2013,936
"01430",2014,1376
"01430",2015,978
"01430",2016,1476
"01430",2017,781
"01430",2018,1054
"01430",2019,904
"01430",2021,681
"01430",2022,661
"01440",2000,1139
"01440",2001,907
"01440",2002,1155
"01440",2003,917
"01440",2004,1055
"01440",2005,1136
"01440",2006,1163
"01440",2007,1426
"01440",2008,1216
"01440",2009,1052
"01440",2010,1347
"01440",2011,1135
"01440",2012,1025
"01440",2013,1029
"01440",2014,1078
"01440",2015,1052
"01440",2016,1114
"01440",2017,1034
"01440",2018,934
"01440",2019,901
"01440",2021,1070
"01440",2022,875
"01460",2000,841
"01460",2001,1001
"01460",2002,696
"01460",2003,701
"01460",2004,705
"01460",2005,686
"01460",2006,805
"01460",2007,1072
"01460",2008,930
"01460",2009,829
"01460",2010,876
"01460",2011,867
"01460",2012,2237
"01460",2013,810
"01460",2014,719
"01460",2015,766
"01460",2016,809
"01460",2017,783
"01460",2018,918
"01460",2019,703
"01460",2021,882
"01460",2022,878
"01470",2000,362
"01470",2001,238
"01470",2002,138
"01470",2003,260
"01470",2004,221
"01470",2005,304
"01470",2006,213
"01470",2007,259
"01470",2008,367
"01470",2009,302
"01470",2010,506
"01470",2011,502
"01470",2012,462
"01470",2013,327
"01470",2014,359
"01470",2015,247
"01470",2016,197
"01470",2017,366
"01470",2018,504
"01470",2019,429
"01470",2021,188
"01470",2022,256
"01480",2000,184
"01480",2001,201
"01480",2002,175
"01480",2003,215
"01480",2004,300
"01480",2005,399
"01480",2006,465
"01480",2007,275
"01480",2008,400
"01480",2009,307
"01480",2010,189
"01480",2011,280
"01480",2012,274
"01480",2013,112
"01480",2014,101
"01480",2015,91
"01480",2016,145
"01480",2017,119
"01480",2018,122
"01480",2019,259
"01480",2021,119
"01480",2022,229
"01490",2000,1408
"01490",2001,1168
"01490",2002,858
"01490",2003,902
"01490",2004,926
"01490",2005,1094
"01490",2006,1161
"01490",2007,1198
"01490",2008,1129
"01490",2009,1054
"01490",2010,1276
"01490",2011,1171
"01490",2012,1134
"01490",2013,885
"01490",2014,967
"01490",2015,1023
"01490",2016,939
"01490",2017,1183
"01490",2018,1005
"01490",2019,1135
"01490",2021,671
"01490",2022,719
"01510",2000,149
"01510",2001,160
"01510",2002,116
"01510",2003,81
"01510",2004,107
"01510",2005,127
"01510",2006,118
"01510",2007,136
"01510",2008,302
"01510",2009,210
"01510",2010,154
"01510",2011,192
"01510",2012,164
"01510",2013,115
"01510",2014,95
"01510",2015,106
"01510",2016,135
"01510",2017,190
"01510",2018,153
"01510",2019,168
"01510",2021,173
"01510",2022,177
"01520",2000,212
"01520",2001,105
"01520",2002,80
"01520",2003,101
"01520",2004,55
"01520",2005,49
"01520",2006,63
"01520",2007,98
"01520",2008,47
"01520",2009,53
"01520",2010,81
"01520",2011,69
"01520",2012,74
"01520",2013,37
"01520",2014,69
"01520",2015,55
"01520",2016,47
"01520",2017,58
"01520",2018,36
"01520",2019,119
"01520",2021,73
"01520",2022,52
"01530",2000,207
"01530",2001,253
"01530",2002,238
"01530",2003,194
"01530",2004,145
"01530",2005,209
"01530",2006,196
"01530",2007,349
"01530",2008,286
"01530",2009,297
"01530",2010,327
"01530",2011,280
"01530",2012,269
"01530",2013,198
"01530",2014,166
"01530",2015,316
"01530",2016,190
"01530",2017,255
"01530",2018,305
"01530",2019,340
"01530",2021,167
"01530",2022,217
"01550",2000,31
"01550",2001,90
"01550",2002,21
"01550",2003,23
"01550",2004,27
"01550",2005,22
"01550",2006,39
"01550",2007,25
"01550",2008,49
"01550",2009,255
"01550",2010,48
"01550",2011,54
"01550",2012,45
"01550",2013,40
"01550",2014,37
"01550",2015,9
"01550",2016,13
"01550",2017,13
"01550",2018,43
"01550",2019,37
"01550",2021,23
"01550",2022,59
"01570",2021,4
"01570",2022,14
"01590",2000,225
"01590",2001,78
"01590",2002,174
"01590",2003,145
"01590",2004,453
"01590",2005,471
"01590",2006,767
"01590",2007,278
"01590",2008,127
"01590",2009,341
"01590",2010,289
"01590",2011,90
"01590",2012,797
"01590",2013,46
"01590",2014,54
"01590",2015,106
"01590",2016,159
"01590",2017,502
"01590",2018,346
"01590",2019,437
"01590",2021,434
"01590",2022,256
"01620",2002,1
"01620",2004,8
"01620",2005,3
"01620",2009,5
"01620",2010,1
"01620",2011,1
"01620",2012,5
"01620",2014,1
"01620",2021,2
"01620",2022,5
"01630",2000,9
"01630",2001,15
"01630",2002,31
"01630",2003,35
"01630",2004,38
"01630",2005,54
"01630",2006,51
"01630",2007,32
"01630",2008,39
"01630",2009,87
"01630",2010,21
"01630",2011,13
"01630",2012,86
"01630",2013,6
"01630",2014,24
"01630",2015,2
"01630",2017,64
"01630",2018,4
"01630",2019,14
"01630",2021,34
"01630",2022,27
"01670",2000,1156
"01670",2001,905
"01670",2002,871
"01670",2003,634
"01670",2004,675
"01670",2005,803
"01670",2006,587
"01670",2007,944
"01670",2008,1155
"01670",2009,720
"01670",2010,611
"01670",2011,718
"01670",2012,752
"01670",2013,612
"01670",2014,733
"01670",2015,828
"01670",2016,1082
"01670",2017,683
"01670",2018,752
"01670",2019,616
"01670",2021,809
"01670",2022,603
"01690",2001,375
"01690",2002,7
"01690",2004,22
"01690",2005,17
"01690",2006,12
"01690",2009,15
"01690",2010,39
"01690",2011,14
"01690",2012,3
"01690",2015,48
"01690",2016,20
"01690",2017,117
"01690",2021,2
"01690",2022,6
"01700",2002,8
"01700",2009,6
"01720",2000,18690
"01720",2001,22089
"01720",2002,22393
"01720",2003,22990
"01720",2004,18830
"01720",2005,19090
"01720",2006,21563
"01720",2007,22954
"01720",2008,24472
"01720",2009,23488
"01720",2010,25631
"01720",2011,23069
"01720",2012,22914
"01720",2013,31959
"01720",2014,27335
"01720",2015,23010
"01720",2016,26571
"01720",2017,28061
"01720",2018,29099
"01720",2019,26789
"01720",2021,25499
"01720",2022,30551
"01725",2005,1
"01725",2009,25
"01725",2012,6
"01725",2015,4
"01725",2017,12
"01725",2018,16
"01725",2019,13
"01725",2021,1
"01725",2022,37
"01760",2012,1
"01782",2000,34
"01782",2001,54
"01782",2002,104
"01782",2003,133
"01782",2004,52
"01782",2005,76
"01782",2006,107
"01782",2007,38
"01782",2008,47
"01782",2009,57
"01782",2010,69
"01782",2011,77
"01782",2012,37
"01782",2013,36
"01782",2014,61
"01782",2015,33
"01782",2016,83
"01782",2017,48
"01782",2018,113
"01782",2019,69
"01782",2021,63
"01782",2022,62
"01800",2000,58
"01800",2001,67
"01800",2002,40
"01800",2003,38
"01800",2004,118
"01800",2005,321
"01800",2006,609
"01800",2007,176
"01800",2008,117
"01800",2009,177
"01800",2010,39
"01800",2011,189
"01800",2012,160
"01800",2013,29
"01800",2014,37
"01800",2015,95
"01800",2016,31
"01800",2017,191
"01800",2018,89
"01800",2019,125
"01800",2021,99
"01800",2022,100
"01810",2000,20
"01810",2001,49
"01810",2002,60
"01810",2003,73
"01810",2004,81
"01810",2005,149
"01810",2006,103
"01810",2007,123
"01810",2008,171
"01810",2009,150
"01810",2010,89
"01810",2011,145
"01810",2012,147
"01810",2013,156
"01810",2014,150
"01810",2015,137
"01810",2016,216
"01810",2017,164
"01810",2018,286
"01810",2019,220
"01810",2021,244
"01810",2022,336
"01830",2000,102
"01830",2001,121
"01830",2002,34
"01830",2003,219
"01830",2004,251
"01830",2005,118
"01830",2006,80
"01830",2007,208
"01830",2008,481
"01830",2009,283
"01830",2010,818
"01830",2011,701
"01830",2012,121
"01830",2013,214
"01830",2014,252
"01830",2015,174
"01830",2016,113
"01830",2017,194
"01830",2018,137
"01830",2019,159
"01830",2021,49
"01830",2022,42
"01860",2000,145
"01860",2001,508
"01860",2002,218
"01860",2003,561
"01860",2004,280
"01860",2005,450
"01860",2006,312
"01860",2007,221
"01860",2008,161
"01860",2009,310
"01860",2010,198
"01860",2011,346
"01860",2012,298
"01860",2013,317
"01860",2014,244
"01860",2015,295
"01860",2016,392
"01860",2017,178
"01860",2018,185
"01860",2019,150
"01860",2021,273
"01860",2022,152
"01880",2000,245
"01880",2001,1711
"01880",2002,186
"01880",2003,138
"01880",2004,218
"01880",2005,182
"01880",2006,210
"01880",2007,137
"01880",2008,158
"01880",2009,454
"01880",2010,1085
"01880",2011,258
"01880",2012,249
"01880",2013,564
"01880",2014,721
"01880",2015,277
"01880",2016,120
"01880",2017,98
"01880",2018,205
"01880",2019,196
"01880",2021,103
"01880",2022,64
"01940",2000,3315
"01940",2001,3039
"01940",2002,3458
"01940",2003,3104
"01940",2004,3131
"01940",2005,3159
"01940",2006,3099
"01940",2007,3082
"01940",2008,3084
"01940",2009,3146
"01940",2010,3127
"01940",2011,3223
"01940",2012,3028
"01940",2013,2972
"01940",2014,2524
"01940",2015,2547
"01940",2016,2725
"01940",2017,2801
"01940",2018,2451
"01940",2019,2458
"01940",2021,2200
"01940",2022,1889
"02890",2000,13812
"02890",2001,12196
"02890",2002,12884
"02890",2003,12963
"02890",2004,13352
"02890",2005,14010
"02890",2006,12473
"02890",2007,11184
"02890",2008,9875
"02890",2009,10851
"02890",2010,9817
"02890",2011,8060
"02890",2012,7940
"02890",2013,8165
"02890",2014,8713
"02890",2015,10307
"02890",2016,11476
"02890",2017,10992
"02890",2018,9348
"02890",2019,7862
"02890",2021,6617
"02890",2022,7039
"02940",2000,1915
"02940",2001,2112
"02940",2002,2097
"02940",2003,2778
"02940",2004,2497
"02940",2005,3601
"02940",2006,2967
"02940",2007,2238
"02940",2008,2208
"02940",2009,2212
"02940",2010,2583
"02940",2011,2142
"02940",2012,2248
"02940",2013,1866
"02940",2014,1708
"02940",2015,2065
"02940",2016,1940
"02940",2017,1969
"02940",2018,1834
"02940",2019,2275
"02940",2021,1446
"02940",2022,1822
"02970",2000,16
"02970",2001,17
"02970",2002,21
"02970",2003,20
"02970",2004,14
"02970",2005,20
"02970",2006,17
"02970",2007,24
"02970",2008,16
"02970",2009,4
"02970",2010,10
"02970",2011,9
"02970",2012,19
"02970",2013,10
"02970",2014,19
"02970",2015,13
"02970",2016,10
"02970",2017,20
"02970",2018,15
"02970",2019,7
"02970",2021,18
"02970",2022,11
"02971",2000,74
"02971",2001,116
"02971",2002,81
"02971",2003,118
"02971",2004,93
"02971",2005,145
"02971",2006,134
"02971",2007,181
"02971",2008,135
"02971",2009,133
"02971",2010,121
"02971",2011,153
"02971",2012,129
"02971",2013,129
"02971",2014,136
"02971",2015,116
"02971",2016,100
"02971",2017,150
"02971",2018,145
"02971",2019,132
"02971",2021,103
"02971",2022,89
"03095",2014,20
"03095",2015,29
"03095",2016,27
"03095",2017,26
"03095",2018,28
"03095",2019,18
"03095",2021,24
"03095",2022,22
"03100",2000,1433
"03100",2001,1482
"03100",2002,1849
"03100",2003,1980
"03100",2004,2080
"03100",2005,2365
"03100",2006,2652
"03100",2007,2676
"03100",2008,2781
"03100",2009,3046
"03100",2010,2355
"03100",2011,2666
"03100",2012,2531
"03100",2013,2952
"03100",2014,3016
"03100",2015,2777
"03100",2016,2927
"03100",2017,3206
"03100",2018,2882
"03100",2019,3196
"03100",2021,2496
"03100",2022,2709
"03240",2003,1
"03240",2004,5
"03240",2006,6
"03240",2007,7
"03240",2008,12
"03240",2009,6
"03240",2010,7
"03240",2011,3
"03260",2000,2226
"03260",2001,2589
"03260",2002,2291
"03260",2003,2626
"03260",2004,3189
"03260",2005,2590
"03260",2006,2975
"03260",2007,3093
"03260",2008,3277
"03260",2009,3570
"03260",2010,4074
"03260",2011,4111
"03260",2012,3771
"03260",2013,3687
"03260",2014,4175
"03260",2015,4220
"03260",2016,3733
"03260",2017,3919
"03260",2018,4139
"03260",2019,4239
"03260",2021,3989
"03260",2022,4225
"03290",2000,312
"03290",2001,340
"03290",2002,284
"03290",2003,330
"03290",2004,357
"03290",2005,339
"03290",2006,362
"03290",2007,401
"03290",2008,533
"03290",2009,477
"03290",2010,632
"03290",2011,826
"03290",2012,534
"03290",2013,528
"03290",2014,532
"03290",2015,652
"03290",2016,553
"03290",2017,604
"03290",2018,598
"03290",2019,578
"03290",2021,473
"03290",2022,565
"03300",2000,3
"03300",2001,4
"03300",2002,1
"03300",2003,1
"03300",2004,1
"03300",2005,1
"03300",2008,1
"03300",2009,6
"03300",2010,5
"03300",2011,2
"03300",2012,1
"03300",2017,2
"03300",2018,4
"03300",2019,1
"03300",2022,1
"03310",2000,904
"03310",2001,743
"03310",2002,566
"03310",2003,661
"03310",2004,680
"03310",2005,716
"03310",2006,919
"03310",2007,798
"03310",2008,784
"03310",2009,729
"03310",2010,668
"03310",2011,662
"03310",2012,664
"03310",2013,535
"03310",2014,518
"03310",2015,621
"03310",2016,869
"03310",2017,778
"03310",2018,675
"03310",2019,617
"03310",2021,497
"03310",2022,446
"03330",2000,171
"03330",2001,206
"03330",2002,220
"03330",2003,195
"03330",2004,246
"03330",2005,276
"03330",2006,317
"03330",2007,272
"03330",2008,292
"03330",2009,295
"03330",2010,263
"03330",2011,303
"03330",2012,284
"03330",2013,279
"03330",2014,293
"03330",2015,295
"03330",2016,297
"03330",2017,270
"03330",2018,255
"03330",2019,257
"03330",2021,278
"03330",2022,253
"03340",2000,34
"03340",2001,29
"03340",2002,25
"03340",2003,37
"03340",2004,32
"03340",2005,34
"03340",2006,30
"03340",2007,30
"03340",2008,29
"03340",2009,17
"03340",2010,23
"03340",2011,35
"03340",2012,31
"03340",2013,24
"03340",2014,16
"03340",2015,15
"03340",2016,20
"03340",2017,29
"03340",2018,28
"03340",2019,24
"03340",2021,16
"03340",2022,20
"03420",2000,892
"03420",2001,842
"03420",2002,870
"03420",2003,980
"03420",2004,846
"03420",2005,949
"03420",2006,1024
"03420",2007,1221
"03420",2008,1124
"03420",2009,1296
"03420",2010,1391
"03420",2011,1329
"03420",2012,1218
"03420",2013,1142
"03420",2014,1153
"03420",2015,1314
"03420",2016,1541
"03420",2017,1839
"03420",2018,1816
"03420",2019,1482
"03420",2021,1284
"03420",2022,1206
"03480",2000,207
"03480",2001,169
"03480",2002,172
"03480",2003,190
"03480",2004,143
"03480",2005,189
"03480",2006,187
"03480",2007,186
"03480",2008,201
"03480",2009,246
"03480",2010,214
"03480",2011,205
"03480",2012,185
"03480",2013,149
"03480",2014,137
"03480",2015,210
"03480",2016,227
"03480",2017,244
"03480",2018,215
"03480",2019,180
"03480",2021,181
"03480",2022,194
"03490",2000,160
"03490",2001,204
"03490",2002,147
"03490",2003,180
"03490",2004,151
"03490",2005,174
"03490",2006,170
"03490",2007,191
"03490",2008,163
"03490",2009,194
"03490",2010,182
"03490",2011,179
"03490",2012,156
"03490",2013,158
"03490",2014,148
"03490",2015,190
"03490",2016,194
"03490",2017,213
"03490",2018,202
"03490",2019,167
"03490",2021,143
"03490",2022,149
"03540",2002,2
"03540",2003,2
"03540",2004,3
"03540",2005,1
"03540",2006,2
"03540",2007,3
"03540",2008,2
"03540",2009,1
"03540",2010,2
"03540",2011,1
"03540",2012,3
"03540",2014,1
"03540",2015,3
"03540",2016,1
"03540",2019,3
"03540",2022,1
"03550",2000,76
"03550",2001,101
"03550",2002,80
"03550",2003,76
"03550",2004,74
"03550",2005,92
"03550",2006,103
"03550",2007,96
"03550",2008,63
"03550",2009,87
"03550",2010,85
"03550",2011,66
"03550",2012,89
"03550",2013,60
"03550",2014,69
"03550",2015,121
"03550",2016,120
"03550",2017,113
"03550",2018,119
"03550",2019,64
"03550",2021,80
"03550",2022,68
"03560",2000,12
"03560",2001,15
"03560",2002,8
"03560",2003,10
"03560",2004,15
"03560",2005,28
"03560",2006,24
"03560",2007,22
"03560",2008,20
"03560",2009,15
"03560",2010,23
"03560",2011,21
"03560",2012,18
"03560",2013,18
"03560",2014,31
"03560",2015,25
"03560",2016,28
"03560",2017,37
"03560",2018,37
"03560",2019,34
"03560",2021,30
"03560",2022,30
"03570",2000,70
"03570",2001,77
"03570",2002,70
"03570",2003,69
"03570",2004,80
"03570",2005,70
"03570",2006,79
"03570",2007,114
"03570",2008,94
"03570",2009,105
"03570",2010,112
"03570",2011,110
"03570",2012,114
"03570",2013,77
"03570",2014,70
"03570",2015,114
"03570",2016,110
"03570",2017,120
"03570",2018,102
"03570",2019,109
"03570",2021,114
"03570",2022,103
"03600",2000,2454
"03600",2001,2063
"03600",2002,2004
"03600",2003,1810
"03600",2004,2087
"03600",2005,2278
"03600",2006,2048
"03600",2007,1925
"03600",2008,1690
"03600",2009,1747
"03600",2010,1761
"03600",2011,1561
"03600",2012,1738
"03600",2013,1619
"03600",2014,1628
"03600",2015,2049
"03600",2016,2025
"03600",2017,1947
"03600",2018,1671
"03600",2019,1541
"03600",2021,1382
"03600",2022,1449
"03710",2000,1
"03710",2001,5
"03710",2002,7
"03710",2003,1
"03710",2005,1
"03710",2007,4
"03710",2010,4
"03710",2011,2
"03710",2012,1
"03710",2013,1
"03710",2014,3
"03710",2015,4
"03710",2018,1
"03710",2021,2
"03710",2022,12
"03750",2000,545
"03750",2001,557
"03750",2002,442
"03750",2003,495
"03750",2004,488
"03750",2005,438
"03750",2006,492
"03750",2007,456
"03750",2008,426
"03750",2009,544
"03750",2010,458
"03750",2011,512
"03750",2012,479
"03750",2013,411
"03750",2014,496
"03750",2015,458
"03750",2016,524
"03750",2017,556
"03750",2018,475
"03750",2019,468
"03750",2021,383
"03750",2022,363
"03760",2010,5
"03760",2011,1
"03760",2021,2
"03760",2022,1
"03824",2000,6
"03824",2002,26
"03824",2003,11
"03824",2004,8
"03824",2005,8
"03824",2006,15
"03824",2007,18
"03824",2008,8
"03824",2009,14
"03824",2010,10
"03824",2011,36
"03824",2012,11
"03824",2013,10
"03824",2014,10
"03824",2015,7
"03824",2016,10
"03824",2017,12
"03824",2018,7
"03824",2019,6
"03824",2021,4
"03824",2022,8
"03940",2000,4784
"03940",2001,4891
"03940",2002,4894
"03940",2003,4179
"03940",2004,4754
"03940",2005,4721
"03940",2006,5163
"03940",2007,4615
"03940",2008,4615
"03940",2009,4574
"03940",2010,5128
"03940",2011,5103
"03940",2012,5590
"03940",2013,4691
"03940",2014,4512
"03940",2015,4837
"03940",2016,5087
"03940",2017,4791
"03940",2018,4706
"03940",2019,4359
"03940",2021,4895
"03940",2022,4944
"04070",2000,1652
"04070",2001,1812
"04070",2002,1873
"04070",2003,1892
"04070",2004,1377
"04070",2005,1507
"04070",2006,1562
"04070",2007,1461
"04070",2008,1577
"04070",2009,1684
"04070",2010,1318
"04070",2011,1217
"04070",2012,1795
"04070",2013,1919
"04070",2014,1967
"04070",2015,1766
"04070",2016,1817
"04070",2017,1668
"04070",2018,1590
"04070",2019,1704
"04070",2021,1808
"04070",2022,1790
"04230",2000,11389
"04230",2001,11270
"04230",2002,11597
"04230",2003,10474
"04230",2004,10114
"04230",2005,11163
"04230",2006,7609
"04230",2007,8441
"04230",2008,8629
"04230",2009,8816
"04230",2010,9234
"04230",2011,9158
"04230",2012,8407
"04230",2013,7794
"04230",2014,8199
"04230",2015,8599
"04230",2016,8104
"04230",2017,8464
"04230",2018,7973
"04230",2019,7535
"04230",2021,6445
"04230",2022,6049
"04240",2000,188
"04240",2001,230
"04240",2002,223
"04240",2003,183
"04240",2004,291
"04240",2005,230
"04240",2006,158
"04240",2007,168
"04240",2008,141
"04240",2009,155
"04240",2010,167
"04240",2011,137
"04240",2012,173
"04240",2013,188
"04240",2014,131
"04240",2015,138
"04240",2016,159
"04240",2017,150
"04240",2018,175
"04240",2019,118
"04240",2021,83
"04240",2022,159
"04770",2000,22215
"04770",2001,21411
"04770",2002,22743
"04770",2003,20548
"04770",2004,20113
"04770",2005,21688
"04770",2006,20773
"04770",2007,22782
"04770",2008,22177
"04770",2009,21765
"04770",2010,22992
"04770",2011,23660
"04770",2012,22139
"04770",2013,22199
"04770",2014,20855
"04770",2015,21552
"04770",2016,23364
"04770",2017,22742
"04770",2018,21671
"04770",2019,21516
"04770",2021,21211
"04770",2022,19924
"04880",2000,84146
"04880",2001,82794
"04880",2002,78565
"04880",2003,74409
"04880",2004,68545
"04880",2005,70612
"04880",2006,71787
"04880",2007,72051
"04880",2008,69939
"04880",2009,74771
"04880",2010,76177
"04880",2011,76958
"04880",2012,78388
"04880",2013,71181
"04880",2014,68220
"04880",2015,70825
"04880",2016,70759
"04880",2017,69193
"04880",2018,62092
"04880",2019,54714
"04880",2021,55628
"04880",2022,56967
"04910",2000,674
"04910",2001,587
"04910",2002,553
"04910",2003,748
"04910",2004,668
"04910",2005,620
"04910",2006,647
"04910",2007,601
"04910",2008,567
"04910",2009,544
"04910",2010,557
"04910",2011,419
"04910",2012,475
"04910",2013,654
"04910",2014,582
"04910",2015,517
"04910",2016,661
"04910",2017,604
"04910",2018,497
"04910",2019,419
"04910",2021,490
"04910",2022,529
"04920",2000,1832
"04920",2001,1471
"04920",2002,985
"04920",2003,1241
"04920",2004,1589
"04920",2005,1069
"04920",2006,1347
"04920",2007,852
"04920",2008,834
"04920",2009,914
"04920",2010,1043
"04920",2011,694
"04920",2012,1065
"04920",2013,873
"04920",2014,837
"04920",2015,1386
"04920",2016,947
"04920",2017,1271
"04920",2018,1076
"04920",2019,879
"04920",2021,812
"04920",2022,728
"07550",2000,9635
"07550",2001,9154
"07550",2002,8687
"07550",2003,7674
"07550",2004,8631
"07550",2005,8531
"07550",2006,8631
"07550",2007,8852
"07550",2008,8565
"07550",2009,7940
"07550",2010,8004
"07550",2011,6199
"07550",2012,6780
"07550",2013,6436
"07550",2014,7163
"07550",2015,7560
"07550",2016,7861
"07550",2017,7627
"07550",2018,7430
"07550",2019,7754
"07550",2021,7543
"07550",2022,7595
"07571",2000,1
"07571",2001,1
"07571",2002,3
"07571",2003,1
"07571",2004,1
"07571",2007,2
"07571",2009,1
"07571",2010,1
"07571",2011,1
"07571",2017,1
"07580",2000,11899
"07580",2001,12460
"07580",2002,11164
"07580",2003,11940
"07580",2004,13101
"07580",2005,12014
"07580",2006,12439
"07580",2007,13626
"07580",2008,12208
"07580",2009,11796
"07580",2010,13565
"07580",2011,12243
"07580",2012,12549
"07580",2013,13198
"07580",2014,14253
"07580",2015,15801
"07580",2016,15469
"07580",2017,16453
"07580",2018,15851
"07580",2019,16336
"07580",2021,13539
"07580",2022,13069
"07590",2000,7734
"07590",2001,8142
"07590",2002,7127
"07590",2003,7203
"07590",2004,9049
"07590",2005,8106
"07590",2006,9278
"07590",2007,9274
"07590",2008,8632
"07590",2009,9572
"07590",2010,9212
"07590",2011,8844
"07590",2012,9014
"07590",2013,8626
"07590",2014,8554
"07590",2015,8612
"07590",2016,9514
"07590",2017,8714
"07590",2018,8328
"07590",2019,8145
"07590",2021,5924
"07590",2022,6399
"07610",2000,97878
"07610",2001,96483
"07610",2002,92612
"07610",2003,89683
"07610",2004,93261
"07610",2005,95824
"07610",2006,97386
"07610",2007,95374
"07610",2008,93564
"07610",2009,98659
"07610",2010,102121
"07610",2011,100996
"07610",2012,100810
"07610",2013,98959
"07610",2014,92982
"07610",2015,97299
"07610",2016,99215
"07610",2017,97136
"07610",2018,94850
"07610",2019,90078
"07610",2021,80541
"07610",2022,80483
"20630",2018,2
"20630",2019,2
